Liga,Saison,Team,Marktwert,Platzierung,Punkte
Bundesliga,2011,FC Bayern München,356000000,2 ,73
Bundesliga,2011,Borussia Dortmund,215950000,1 ,81
Bundesliga,2011,FC Schalke 04,155230000,3 ,64
Bundesliga,2011,Bayer 04 Leverkusen,134850000,5 ,54
Bundesliga,2011,VfL Wolfsburg,125800000,8 ,44
Bundesliga,2011,VfB Stuttgart,118000000,6 ,53
Bundesliga,2011,SV Werder Bremen,111950000,9 ,42
Bundesliga,2011,TSG 1899 Hoffenheim,88650000,11 ,41
Bundesliga,2011,Borussia Mönchengladbach,88300000,4 ,60
Bundesliga,2011,Hamburger SV,85900000,15 ,36
Bundesliga,2011,Hannover 96,76800000,7 ,48
Bundesliga,2011,SC Freiburg,69430000,12 ,40
Bundesliga,2011,1.FC Köln,60180000,17 ,30
Bundesliga,2011,1.FC Nürnberg,52100000,10 ,42
Bundesliga,2011,1.FSV Mainz 05,52000000,13 ,39
Bundesliga,2011,Hertha BSC,45600000,16 ,31
Bundesliga,2011,1.FC Kaiserslautern,42600000,18 ,23
Bundesliga,2011,FC Augsburg,38350000,14 ,38
Bundesliga,2012,FC Bayern München,462400000,1 ,91
Bundesliga,2012,Borussia Dortmund,302300000,2 ,66
Bundesliga,2012,FC Schalke 04,183550000,4 ,55
Bundesliga,2012,Bayer 04 Leverkusen,155300000,3 ,65
Bundesliga,2012,VfL Wolfsburg,109000000,11 ,43
Bundesliga,2012,Hamburger SV,104950000,7 ,48
Bundesliga,2012,VfB Stuttgart,93130000,12 ,43
Bundesliga,2012,Borussia Mönchengladbach,87330000,8 ,47
Bundesliga,2012,Hannover 96,83150000,9 ,45
Bundesliga,2012,TSG 1899 Hoffenheim,78250000,16 ,31
Bundesliga,2012,SV Werder Bremen,78000000,14 ,34
Bundesliga,2012,Eintracht Frankfurt,68400000,6 ,51
Bundesliga,2012,SC Freiburg,65800000,5 ,51
Bundesliga,2012,1.FSV Mainz 05,52430000,13 ,42
Bundesliga,2012,1.FC Nürnberg,46830000,10 ,44
Bundesliga,2012,FC Augsburg,38450000,15 ,33
Bundesliga,2012,SpVgg Greuther Fürth,33330000,18 ,21
Bundesliga,2012,Fortuna Düsseldorf,31150000,17 ,30
Bundesliga,2013,FC Bayern München,556880000,1 ,90
Bundesliga,2013,Borussia Dortmund,326050000,2 ,71
Bundesliga,2013,FC Schalke 04,203250000,3 ,64
Bundesliga,2013,Bayer 04 Leverkusen,175880000,4 ,61
Bundesliga,2013,VfL Wolfsburg,155230000,5 ,60
Bundesliga,2013,Borussia Mönchengladbach,111380000,6 ,55
Bundesliga,2013,VfB Stuttgart,108300000,15 ,32
Bundesliga,2013,Hamburger SV,102780000,16 ,27
Bundesliga,2013,TSG 1899 Hoffenheim,97400000,9 ,44
Bundesliga,2013,Eintracht Frankfurt,86200000,13 ,36
Bundesliga,2013,Hannover 96,80230000,10 ,42
Bundesliga,2013,SC Freiburg,71680000,14 ,36
Bundesliga,2013,Hertha BSC,68080000,11 ,41
Bundesliga,2013,SV Werder Bremen,66400000,12 ,39
Bundesliga,2013,1.FSV Mainz 05,59450000,7 ,53
Bundesliga,2013,1.FC Nürnberg,56450000,17 ,26
Bundesliga,2013,FC Augsburg,45950000,8 ,52
Bundesliga,2013,Eintracht Braunschweig,28580000,18 ,25
Bundesliga,2014,FC Bayern München,575130000,1 ,79
Bundesliga,2014,Borussia Dortmund,319500000,7 ,46
Bundesliga,2014,VfL Wolfsburg,221050000,2 ,69
Bundesliga,2014,FC Schalke 04,212000000,6 ,48
Bundesliga,2014,Bayer 04 Leverkusen,177350000,4 ,61
Bundesliga,2014,Borussia Mönchengladbach,130630000,3 ,66
Bundesliga,2014,TSG 1899 Hoffenheim,121780000,8 ,44
Bundesliga,2014,1.FSV Mainz 05,88000000,11 ,40
Bundesliga,2014,Hamburger SV,87150000,16 ,35
Bundesliga,2014,VfB Stuttgart,86950000,14 ,36
Bundesliga,2014,Hannover 96,76650000,13 ,37
Bundesliga,2014,Eintracht Frankfurt,74900000,9 ,43
Bundesliga,2014,SV Werder Bremen,67530000,10 ,43
Bundesliga,2014,Hertha BSC,66000000,15 ,35
Bundesliga,2014,SC Freiburg,57400000,17 ,34
Bundesliga,2014,1.FC Köln,50750000,12 ,40
Bundesliga,2014,FC Augsburg,50080000,5 ,49
Bundesliga,2014,SC Paderborn 07,28500000,18 ,31
Bundesliga,2015,FC Bayern München,596050000,1 ,88
Bundesliga,2015,Borussia Dortmund,352950000,2 ,78
Bundesliga,2015,VfL Wolfsburg,270430000,8 ,45
Bundesliga,2015,Bayer 04 Leverkusen,241300000,3 ,60
Bundesliga,2015,FC Schalke 04,225200000,5 ,52
Bundesliga,2015,Borussia Mönchengladbach,186150000,4 ,55
Bundesliga,2015,TSG 1899 Hoffenheim,90200000,15 ,37
Bundesliga,2015,1.FSV Mainz 05,85150000,6 ,50
Bundesliga,2015,VfB Stuttgart,81180000,17 ,33
Bundesliga,2015,Hertha BSC,78930000,7 ,50
Bundesliga,2015,Eintracht Frankfurt,76600000,16 ,36
Bundesliga,2015,FC Augsburg,75930000,12 ,38
Bundesliga,2015,1.FC Köln,68630000,9 ,43
Bundesliga,2015,SV Werder Bremen,64680000,13 ,38
Bundesliga,2015,Hamburger SV,63200000,10 ,41
Bundesliga,2015,Hannover 96,60830000,18 ,25
Bundesliga,2015,FC Ingolstadt 04,35650000,11 ,40
Bundesliga,2015,SV Darmstadt 98,25150000,14 ,38
Bundesliga,2016,FC Bayern München,562550000,1 ,82
Bundesliga,2016,Borussia Dortmund,390650000,3 ,64
Bundesliga,2016,Bayer 04 Leverkusen,265030000,12 ,41
Bundesliga,2016,FC Schalke 04,217250000,10 ,43
Bundesliga,2016,VfL Wolfsburg,203080000,16 ,37
Bundesliga,2016,RasenBallsport Leipzig,176330000,2 ,67
Bundesliga,2016,Borussia Mönchengladbach,162180000,9 ,45
Bundesliga,2016,TSG 1899 Hoffenheim,138630000,4 ,62
Bundesliga,2016,1.FC Köln,116150000,5 ,49
Bundesliga,2016,1.FSV Mainz 05,96730000,15 ,37
Bundesliga,2016,Hertha BSC,96530000,6 ,49
Bundesliga,2016,SV Werder Bremen,89450000,8 ,45
Bundesliga,2016,SC Freiburg,86730000,7 ,48
Bundesliga,2016,Hamburger SV,80480000,14 ,38
Bundesliga,2016,Eintracht Frankfurt,72300000,11 ,42
Bundesliga,2016,FC Augsburg,65850000,13 ,38
Bundesliga,2016,FC Ingolstadt 04,38630000,17 ,32
Bundesliga,2016,SV Darmstadt 98,25980000,18 ,25
Bundesliga,2017,FC Bayern München,811850000,1 ,84
Bundesliga,2017,Borussia Dortmund,574200000,4 ,55
Bundesliga,2017,RasenBallsport Leipzig,373300000,6 ,53
Bundesliga,2017,Bayer 04 Leverkusen,357350000,5 ,55
Bundesliga,2017,FC Schalke 04,274350000,2 ,63
Bundesliga,2017,TSG 1899 Hoffenheim,212750000,3 ,55
Bundesliga,2017,Borussia Mönchengladbach,193250000,9 ,47
Bundesliga,2017,VfL Wolfsburg,143600000,16 ,33
Bundesliga,2017,VfB Stuttgart,134700000,7 ,51
Bundesliga,2017,Hertha BSC,131450000,10 ,43
Bundesliga,2017,Eintracht Frankfurt,126150000,8 ,49
Bundesliga,2017,SV Werder Bremen,107150000,11 ,42
Bundesliga,2017,SC Freiburg,100600000,15 ,36
Bundesliga,2017,FC Augsburg,100450000,12 ,41
Bundesliga,2017,1.FSV Mainz 05,98350000,14 ,36
Bundesliga,2017,Hannover 96,92950000,13 ,39
Bundesliga,2017,1.FC Köln,91730000,18 ,22
Bundesliga,2017,Hamburger SV,62400000,17 ,31
Bundesliga,2018,FC Bayern München,784880000,1 ,78
Bundesliga,2018,Borussia Dortmund,643250000,2 ,76
Bundesliga,2018,RasenBallsport Leipzig,479000000,3 ,66
Bundesliga,2018,Bayer 04 Leverkusen,429400000,4 ,58
Bundesliga,2018,TSG 1899 Hoffenheim,336250000,9 ,51
Bundesliga,2018,Eintracht Frankfurt,313400000,7 ,54
Bundesliga,2018,Borussia Mönchengladbach,264300000,5 ,55
Bundesliga,2018,VfL Wolfsburg,229250000,6 ,55
Bundesliga,2018,FC Schalke 04,221300000,14 ,33
Bundesliga,2018,Hertha BSC,207630000,11 ,43
Bundesliga,2018,SV Werder Bremen,168050000,8 ,53
Bundesliga,2018,1.FSV Mainz 05,159730000,12 ,43
Bundesliga,2018,VfB Stuttgart,143750000,16 ,28
Bundesliga,2018,FC Augsburg,139250000,15 ,32
Bundesliga,2018,SC Freiburg,122100000,13 ,36
Bundesliga,2018,Fortuna Düsseldorf,94950000,10 ,44
Bundesliga,2018,Hannover 96,91430000,17 ,21
Bundesliga,2018,1.FC Nürnberg,54400000,18 ,19
Bundesliga,2019,FC Bayern München,777330000,1 ,82
Bundesliga,2019,Borussia Dortmund,654050000,2 ,69
Bundesliga,2019,RasenBallsport Leipzig,570480000,3 ,66
Bundesliga,2019,Bayer 04 Leverkusen,398950000,5 ,63
Bundesliga,2019,Borussia Mönchengladbach,254700000,4 ,65
Bundesliga,2019,TSG 1899 Hoffenheim,226050000,6 ,52
Bundesliga,2019,FC Schalke 04,221580000,12 ,39
Bundesliga,2019,Hertha BSC,217200000,10 ,41
Bundesliga,2019,Eintracht Frankfurt,208980000,9 ,45
Bundesliga,2019,VfL Wolfsburg,207600000,7 ,49
Bundesliga,2019,SV Werder Bremen,135130000,16 ,31
Bundesliga,2019,SC Freiburg,122650000,8 ,48
Bundesliga,2019,1.FSV Mainz 05,121580000,13 ,37
Bundesliga,2019,FC Augsburg,112950000,15 ,36
Bundesliga,2019,1.FC Köln,98480000,14 ,36
Bundesliga,2019,Fortuna Düsseldorf,71780000,17 ,30
Bundesliga,2019,1.FC Union Berlin,41200000,11 ,41
Bundesliga,2019,SC Paderborn 07,28900000,18 ,20
Bundesliga,2020,FC Bayern München,858230000,1 ,78
Bundesliga,2020,Borussia Dortmund,628400000,3 ,64
Bundesliga,2020,RasenBallsport Leipzig,574950000,2 ,65
Bundesliga,2020,Bayer 04 Leverkusen,373250000,6 ,52
Bundesliga,2020,Borussia Mönchengladbach,300750000,8 ,49
Bundesliga,2020,Eintracht Frankfurt,269150000,5 ,60
Bundesliga,2020,VfL Wolfsburg,256830000,4 ,61
Bundesliga,2020,Hertha BSC,228880000,14 ,35
Bundesliga,2020,TSG 1899 Hoffenheim,228150000,11 ,43
Bundesliga,2020,VfB Stuttgart,189250000,9 ,45
Bundesliga,2020,1.FSV Mainz 05,163300000,12 ,39
Bundesliga,2020,SC Freiburg,139100000,10 ,45
Bundesliga,2020,FC Schalke 04,123050000,18 ,16
Bundesliga,2020,1.FC Köln,118200000,16 ,33
Bundesliga,2020,SV Werder Bremen,111980000,17 ,31
Bundesliga,2020,FC Augsburg,93050000,13 ,36
Bundesliga,2020,1.FC Union Berlin,82050000,7 ,50
Bundesliga,2020,Arminia Bielefeld,56730000,15 ,35
Bundesliga,2021,FC Bayern München,790330000,1 ,77
Bundesliga,2021,Borussia Dortmund,558980000,2 ,69
Bundesliga,2021,RasenBallsport Leipzig,498950000,4 ,58
Bundesliga,2021,Bayer 04 Leverkusen,455050000,3 ,64
Bundesliga,2021,VfL Wolfsburg,269300000,12 ,42
Bundesliga,2021,Borussia Mönchengladbach,236800000,10 ,45
Bundesliga,2021,Eintracht Frankfurt,228750000,11 ,42
Bundesliga,2021,TSG 1899 Hoffenheim,211430000,9 ,46
Bundesliga,2021,SC Freiburg,176350000,6 ,55
Bundesliga,2021,VfB Stuttgart,174230000,15 ,33
Bundesliga,2021,Hertha BSC,155730000,16 ,33
Bundesliga,2021,1.FSV Mainz 05,131030000,8 ,46
Bundesliga,2021,1.FC Union Berlin,115900000,5 ,57
Bundesliga,2021,1.FC Köln,99280000,7 ,52
Bundesliga,2021,FC Augsburg,95300000,14 ,38
Bundesliga,2021,Arminia Bielefeld,65850000,17 ,28
Bundesliga,2021,VfL Bochum,52250000,13 ,42
Bundesliga,2021,SpVgg Greuther Fürth,36950000,18 ,18
Premier-league,2011,Manchester City,498600000,1 ,89
Premier-league,2011,Manchester United,404100000,2 ,89
Premier-league,2011,FC Chelsea,375500000,6 ,64
Premier-league,2011,FC Arsenal,362430000,3 ,70
Premier-league,2011,Tottenham Hotspur,323500000,4 ,69
Premier-league,2011,FC Liverpool,236900000,8 ,52
Premier-league,2011,FC Everton,169950000,7 ,56
Premier-league,2011,Newcastle United,161700000,5 ,65
Premier-league,2011,AFC Sunderland,126500000,13 ,45
Premier-league,2011,Aston Villa,123500000,16 ,38
Premier-league,2011,FC Fulham,100000000,9 ,52
Premier-league,2011,Bolton Wanderers,90050000,18 ,36
Premier-league,2011,Stoke City,81650000,14 ,45
Premier-league,2011,Queens Park Rangers,81380000,17 ,37
Premier-league,2011,Blackburn Rovers,80000000,19 ,31
Premier-league,2011,Wolverhampton Wanderers,78050000,20 ,25
Premier-league,2011,Swansea City,75600000,11 ,47
Premier-league,2011,Wigan Athletic,74250000,15 ,43
Premier-league,2011,West Bromwich Albion,69550000,10 ,47
Premier-league,2011,Norwich City,58750000,12 ,47
Premier-league,2012,Manchester City,502100000,2 ,78
Premier-league,2012,Manchester United,457500000,1 ,89
Premier-league,2012,FC Chelsea,454250000,3 ,75
Premier-league,2012,FC Arsenal,296900000,4 ,73
Premier-league,2012,Tottenham Hotspur,296800000,5 ,72
Premier-league,2012,FC Liverpool,276100000,7 ,61
Premier-league,2012,Newcastle United,201750000,16 ,41
Premier-league,2012,FC Everton,139750000,6 ,63
Premier-league,2012,AFC Sunderland,133900000,17 ,39
Premier-league,2012,Queens Park Rangers,120050000,20 ,25
Premier-league,2012,FC Fulham,110850000,12 ,43
Premier-league,2012,Aston Villa,110500000,15 ,41
Premier-league,2012,Stoke City,104050000,13 ,42
Premier-league,2012,West Ham United,103000000,10 ,46
Premier-league,2012,Swansea City,102250000,9 ,46
Premier-league,2012,West Bromwich Albion,93000000,8 ,49
Premier-league,2012,Wigan Athletic,91550000,18 ,36
Premier-league,2012,FC Southampton,83050000,14 ,41
Premier-league,2012,Norwich City,73250000,11 ,44
Premier-league,2012,FC Reading,46250000,19 ,28
Premier-league,2013,FC Chelsea,584200000,3 ,82
Premier-league,2013,Manchester City,455800000,1 ,86
Premier-league,2013,Manchester United,402550000,7 ,64
Premier-league,2013,FC Arsenal,385750000,4 ,79
Premier-league,2013,FC Liverpool,315750000,2 ,84
Premier-league,2013,Tottenham Hotspur,288950000,6 ,69
Premier-league,2013,FC Everton,210000000,5 ,72
Premier-league,2013,Newcastle United,172300000,10 ,49
Premier-league,2013,FC Southampton,131500000,8 ,56
Premier-league,2013,Swansea City,128930000,12 ,42
Premier-league,2013,AFC Sunderland,122000000,14 ,38
Premier-league,2013,FC Fulham,112650000,19 ,32
Premier-league,2013,West Ham United,109500000,13 ,40
Premier-league,2013,Aston Villa,109500000,15 ,38
Premier-league,2013,Stoke City,104700000,9 ,50
Premier-league,2013,West Bromwich Albion,90800000,17 ,36
Premier-league,2013,Norwich City,89300000,18 ,33
Premier-league,2013,Cardiff City,87900000,20 ,30
Premier-league,2013,Crystal Palace,68700000,11 ,45
Premier-league,2013,Hull City,68150000,16 ,37
Premier-league,2014,FC Chelsea,557250000,1 ,87
Premier-league,2014,Manchester United,505400000,4 ,70
Premier-league,2014,Manchester City,448250000,2 ,79
Premier-league,2014,FC Arsenal,414750000,3 ,75
Premier-league,2014,FC Liverpool,324850000,6 ,62
Premier-league,2014,Tottenham Hotspur,304150000,5 ,64
Premier-league,2014,FC Southampton,210250000,7 ,60
Premier-league,2014,FC Everton,182850000,11 ,47
Premier-league,2014,Newcastle United,140000000,15 ,39
Premier-league,2014,West Ham United,135900000,12 ,47
Premier-league,2014,Swansea City,130750000,8 ,56
Premier-league,2014,Hull City,117100000,18 ,35
Premier-league,2014,Aston Villa,114250000,17 ,38
Premier-league,2014,Queens Park Rangers,112250000,20 ,30
Premier-league,2014,Stoke City,110500000,9 ,54
Premier-league,2014,Crystal Palace,97250000,10 ,48
Premier-league,2014,West Bromwich Albion,95950000,13 ,44
Premier-league,2014,AFC Sunderland,91000000,16 ,38
Premier-league,2014,Leicester City,66700000,14 ,41
Premier-league,2014,FC Burnley,52550000,19 ,33
Premier-league,2015,FC Chelsea,553500000,10 ,50
Premier-league,2015,Manchester City,499350000,4 ,66
Premier-league,2015,FC Arsenal,457850000,2 ,71
Premier-league,2015,Manchester United,439850000,5 ,66
Premier-league,2015,FC Liverpool,375250000,8 ,60
Premier-league,2015,Tottenham Hotspur,371850000,3 ,70
Premier-league,2015,FC Everton,249850000,11 ,47
Premier-league,2015,FC Southampton,225500000,6 ,63
Premier-league,2015,West Ham United,201330000,7 ,62
Premier-league,2015,Newcastle United,198000000,18 ,37
Premier-league,2015,Leicester City,161100000,1 ,81
Premier-league,2015,Stoke City,147000000,9 ,51
Premier-league,2015,Swansea City,145800000,12 ,47
Premier-league,2015,FC Watford,137000000,13 ,45
Premier-league,2015,Crystal Palace,135700000,15 ,42
Premier-league,2015,Aston Villa,117950000,20 ,17
Premier-league,2015,Norwich City,116900000,19 ,34
Premier-league,2015,West Bromwich Albion,113100000,14 ,43
Premier-league,2015,AFC Sunderland,111250000,17 ,39
Premier-league,2015,AFC Bournemouth,99900000,16 ,42
Premier-league,2016,FC Chelsea,686700000,1 ,93
Premier-league,2016,Manchester City,576500000,3 ,78
Premier-league,2016,Tottenham Hotspur,543650000,2 ,86
Premier-league,2016,FC Arsenal,542000000,5 ,75
Premier-league,2016,Manchester United,531450000,6 ,69
Premier-league,2016,FC Liverpool,425650000,4 ,76
Premier-league,2016,FC Everton,311250000,7 ,61
Premier-league,2016,West Ham United,273050000,11 ,45
Premier-league,2016,FC Southampton,263750000,8 ,46
Premier-league,2016,Crystal Palace,228430000,14 ,41
Premier-league,2016,Leicester City,218650000,12 ,44
Premier-league,2016,Stoke City,186000000,13 ,44
Premier-league,2016,FC Watford,175650000,17 ,40
Premier-league,2016,Swansea City,157100000,15 ,41
Premier-league,2016,Hull City,135850000,18 ,34
Premier-league,2016,AFC Sunderland,132000000,20 ,24
Premier-league,2016,AFC Bournemouth,131600000,9 ,46
Premier-league,2016,FC Middlesbrough,128800000,19 ,28
Premier-league,2016,West Bromwich Albion,123200000,10 ,45
Premier-league,2016,FC Burnley,107180000,16 ,40
Premier-league,2017,Manchester City,101 Mrd. €,1 ,100
Premier-league,2017,FC Chelsea,884250000,5 ,70
Premier-league,2017,FC Liverpool,857500000,4 ,75
Premier-league,2017,Manchester United,849500000,2 ,81
Premier-league,2017,Tottenham Hotspur,829600000,3 ,77
Premier-league,2017,FC Arsenal,694000000,6 ,63
Premier-league,2017,FC Everton,381250000,8 ,49
Premier-league,2017,Leicester City,304250000,9 ,47
Premier-league,2017,FC Southampton,297000000,17 ,36
Premier-league,2017,West Ham United,260600000,13 ,42
Premier-league,2017,Crystal Palace,220730000,11 ,44
