Liga,Saison,Team,Marktwert,Platzierung,Punkte
Premier-league,2017,Newcastle United,208280000,10 ,44
Premier-league,2017,FC Watford,196000000,14 ,41
Premier-league,2017,Stoke City,192450000,19 ,33
Premier-league,2017,FC Burnley,169300000,7 ,54
Premier-league,2017,West Bromwich Albion,165950000,20 ,31
Premier-league,2017,Swansea City,165490000,18 ,33
Premier-league,2017,Brighton & Hove Albion,148200000,15 ,40
Premier-league,2017,AFC Bournemouth,144500000,12 ,44
Premier-league,2017,Huddersfield Town,106050000,16 ,37
Premier-league,2018,Manchester City,120 Mrd. €,1 ,98
Premier-league,2018,FC Liverpool,117 Mrd. €,2 ,97
Premier-league,2018,FC Chelsea,117 Mrd. €,3 ,72
Premier-league,2018,Tottenham Hotspur,898600000,4 ,71
Premier-league,2018,Manchester United,797600000,6 ,66
Premier-league,2018,FC Arsenal,659050000,5 ,70
Premier-league,2018,FC Everton,529100000,8 ,54
Premier-league,2018,Leicester City,434100000,9 ,52
Premier-league,2018,West Ham United,359000000,10 ,52
Premier-league,2018,AFC Bournemouth,310000000,14 ,45
Premier-league,2018,FC Southampton,305400000,16 ,39
Premier-league,2018,Wolverhampton Wanderers,302900000,7 ,57
Premier-league,2018,Crystal Palace,289000000,12 ,49
Premier-league,2018,FC Fulham,254250000,19 ,26
Premier-league,2018,Newcastle United,244650000,13 ,45
Premier-league,2018,FC Watford,239100000,11 ,50
Premier-league,2018,FC Burnley,197250000,15 ,40
Premier-league,2018,Brighton & Hove Albion,194350000,17 ,36
Premier-league,2018,Huddersfield Town,137450000,20 ,16
Premier-league,2018,Cardiff City,113000000,18 ,34
Premier-league,2019,Manchester City,105 Mrd. €,2 ,81
Premier-league,2019,FC Liverpool,100 Mrd. €,1 ,99
Premier-league,2019,Tottenham Hotspur,806800000,6 ,59
Premier-league,2019,FC Chelsea,705850000,4 ,66
Premier-league,2019,Manchester United,670450000,3 ,66
Premier-league,2019,FC Arsenal,607650000,8 ,56
Premier-league,2019,FC Everton,420550000,12 ,49
Premier-league,2019,Leicester City,411100000,5 ,62
Premier-league,2019,Wolverhampton Wanderers,320330000,7 ,59
Premier-league,2019,West Ham United,303600000,16 ,39
Premier-league,2019,AFC Bournemouth,272180000,18 ,34
Premier-league,2019,Newcastle United,252480000,13 ,44
Premier-league,2019,Aston Villa,231700000,17 ,35
Premier-league,2019,FC Southampton,210750000,11 ,52
Premier-league,2019,Brighton & Hove Albion,200780000,15 ,41
Premier-league,2019,FC Watford,199600000,19 ,34
Premier-league,2019,Crystal Palace,189330000,14 ,43
Premier-league,2019,FC Burnley,163880000,10 ,54
Premier-league,2019,Norwich City,145330000,20 ,21
Premier-league,2019,Sheffield United,138600000,9 ,54
Premier-league,2020,Manchester City,104 Mrd. €,1 ,86
Premier-league,2020,FC Liverpool,969650000,3 ,69
Premier-league,2020,FC Chelsea,889200000,4 ,67
Premier-league,2020,Manchester United,770050000,2 ,74
Premier-league,2020,Tottenham Hotspur,703500000,7 ,62
Premier-league,2020,FC Arsenal,619250000,8 ,61
Premier-league,2020,FC Everton,511200000,10 ,59
Premier-league,2020,Leicester City,510700000,5 ,66
Premier-league,2020,Wolverhampton Wanderers,450300000,13 ,45
Premier-league,2020,Aston Villa,430750000,11 ,55
Premier-league,2020,West Ham United,334900000,6 ,65
Premier-league,2020,Brighton & Hove Albion,290400000,16 ,41
Premier-league,2020,FC Southampton,282800000,15 ,43
Premier-league,2020,Newcastle United,255350000,12 ,45
Premier-league,2020,FC Fulham,239750000,18 ,28
Premier-league,2020,Leeds United,238100000,9 ,59
Premier-league,2020,Crystal Palace,193850000,14 ,44
Premier-league,2020,Sheffield United,149850000,20 ,23
Premier-league,2020,West Bromwich Albion,141150000,19 ,26
Premier-league,2020,FC Burnley,132300000,17 ,39
Premier-league,2021,Manchester City,100 Mrd. €,1 ,93
Premier-league,2021,FC Liverpool,918900000,2 ,92
Premier-league,2021,FC Chelsea,914500000,3 ,74
Premier-league,2021,Manchester United,769150000,6 ,58
Premier-league,2021,Tottenham Hotspur,689350000,4 ,71
Premier-league,2021,FC Arsenal,613050000,5 ,69
Premier-league,2021,Leicester City,526550000,8 ,52
Premier-league,2021,Aston Villa,487750000,14 ,45
Premier-league,2021,FC Everton,479050000,16 ,39
Premier-league,2021,Wolverhampton Wanderers,376950000,10 ,51
Premier-league,2021,West Ham United,354900000,7 ,56
Premier-league,2021,Brighton & Hove Albion,318000000,9 ,51
Premier-league,2021,Newcastle United,313900000,11 ,49
Premier-league,2021,Leeds United,299450000,17 ,38
Premier-league,2021,FC Southampton,274300000,15 ,40
Premier-league,2021,FC Brentford,273300000,13 ,46
Premier-league,2021,Crystal Palace,271050000,12 ,48
Premier-league,2021,Norwich City,163200000,20 ,22
Premier-league,2021,FC Watford,156200000,19 ,23
Premier-league,2021,FC Burnley,138050000,18 ,35
Laliga,2011,FC Barcelona,618200000,2 ,91
Laliga,2011,Real Madrid,539200000,1 ,100
Laliga,2011,Atlético Madrid,210000000,5 ,56
Laliga,2011,FC Valencia,181000000,3 ,61
Laliga,2011,Athletic Bilbao,144200000,10 ,49
Laliga,2011,FC Villarreal,137000000,18 ,41
Laliga,2011,FC Sevilla,133000000,9 ,50
Laliga,2011,FC Málaga,121300000,4 ,58
Laliga,2011,Espanyol Barcelona,81200000,14 ,46
Laliga,2011,Real Sociedad San Sebastián,74700000,12 ,47
Laliga,2011,FC Getafe,70950000,11 ,47
Laliga,2011,RCD Mallorca,62200000,8 ,52
Laliga,2011,Real Saragossa,61000000,16 ,43
Laliga,2011,FC Granada,60600000,17 ,42
Laliga,2011,Sporting Gijón,53400000,19 ,37
Laliga,2011,Real Betis Sevilla,52700000,13 ,47
Laliga,2011,Rayo Vallecano,47300000,15 ,43
Laliga,2011,CA Osasuna,44400000,7 ,54
Laliga,2011,Racing Santander,42600000,20 ,27
Laliga,2011,UD Levante,40250000,6 ,55
Laliga,2012,FC Barcelona,586600000,1 ,100
Laliga,2012,Real Madrid,582400000,2 ,85
Laliga,2012,Atlético Madrid,267000000,3 ,76
Laliga,2012,FC Valencia,172900000,5 ,65
Laliga,2012,FC Sevilla,144800000,9 ,50
Laliga,2012,FC Málaga,122900000,6 ,57
Laliga,2012,Athletic Bilbao,119850000,12 ,45
Laliga,2012,Real Sociedad San Sebastián,113300000,4 ,66
Laliga,2012,FC Granada,72800000,15 ,42
Laliga,2012,FC Getafe,68300000,10 ,47
Laliga,2012,Real Betis Sevilla,66200000,7 ,56
Laliga,2012,Espanyol Barcelona,64100000,13 ,44
Laliga,2012,Rayo Vallecano,49750000,8 ,53
Laliga,2012,Celta Vigo,49100000,17 ,37
Laliga,2012,RCD Mallorca,47100000,18 ,36
Laliga,2012,Real Saragossa,46800000,20 ,34
Laliga,2012,CA Osasuna,46400000,16 ,39
Laliga,2012,Deportivo La Coruna,45600000,19 ,35
Laliga,2012,UD Levante,41100000,11 ,46
Laliga,2012,Real Valladolid,38800000,14 ,43
Laliga,2013,Real Madrid,636800000,3 ,87
Laliga,2013,FC Barcelona,592200000,2 ,87
Laliga,2013,Atlético Madrid,308800000,1 ,90
Laliga,2013,FC Valencia,178800000,8 ,49
Laliga,2013,FC Sevilla,141150000,5 ,63
Laliga,2013,Real Sociedad San Sebastián,136700000,7 ,59
Laliga,2013,Athletic Bilbao,130700000,4 ,70
Laliga,2013,FC Villarreal,77300000,6 ,59
Laliga,2013,FC Málaga,62500000,11 ,45
Laliga,2013,Real Betis Sevilla,58600000,20 ,25
Laliga,2013,FC Granada,57480000,15 ,41
Laliga,2013,FC Getafe,55900000,13 ,42
Laliga,2013,Espanyol Barcelona,51300000,14 ,42
Laliga,2013,Celta Vigo,49900000,9 ,49
Laliga,2013,Rayo Vallecano,46100000,12 ,43
Laliga,2013,FC Elche,44600000,16 ,40
Laliga,2013,UD Levante,42400000,10 ,48
Laliga,2013,CA Osasuna,42300000,18 ,39
Laliga,2013,Real Valladolid,41200000,19 ,36
Laliga,2013,UD Almería,36450000,17 ,40
Laliga,2014,Real Madrid,788800000,2 ,92
Laliga,2014,FC Barcelona,603800000,1 ,94
Laliga,2014,Atlético Madrid,356000000,3 ,78
Laliga,2014,FC Valencia,230000000,4 ,77
Laliga,2014,FC Sevilla,166750000,5 ,76
Laliga,2014,FC Villarreal,132700000,6 ,60
Laliga,2014,Athletic Bilbao,112100000,7 ,55
Laliga,2014,Real Sociedad San Sebastián,96800000,12 ,46
Laliga,2014,FC Málaga,82800000,9 ,50
Laliga,2014,Espanyol Barcelona,75700000,10 ,49
Laliga,2014,FC Granada,67550000,17 ,35
Laliga,2014,Celta Vigo,60400000,8 ,51
Laliga,2014,Deportivo La Coruna,53900000,16 ,35
Laliga,2014,Rayo Vallecano,51700000,11 ,49
Laliga,2014,FC Córdoba,50900000,20 ,20
Laliga,2014,FC Getafe,50200000,15 ,37
Laliga,2014,UD Levante,43450000,14 ,37
Laliga,2014,FC Elche,38600000,13 ,41
Laliga,2014,UD Almería,38300000,19 ,29
Laliga,2014,SD Eibar,29900000,18 ,35
Laliga,2015,FC Barcelona,726000000,1 ,91
Laliga,2015,Real Madrid,714300000,2 ,90
Laliga,2015,Atlético Madrid,418500000,3 ,88
Laliga,2015,FC Valencia,254000000,12 ,44
Laliga,2015,FC Sevilla,230300000,7 ,52
Laliga,2015,Athletic Bilbao,148000000,5 ,62
Laliga,2015,FC Villarreal,140600000,4 ,64
Laliga,2015,Real Sociedad San Sebastián,119400000,9 ,48
Laliga,2015,Celta Vigo,91100000,6 ,60
Laliga,2015,FC Málaga,77950000,8 ,48
Laliga,2015,FC Granada,71500000,16 ,39
Laliga,2015,Espanyol Barcelona,62200000,14 ,43
Laliga,2015,Deportivo La Coruna,61750000,15 ,42
Laliga,2015,SD Eibar,56600000,13 ,43
Laliga,2015,Real Betis Sevilla,56400000,10 ,45
Laliga,2015,Sporting Gijón,53200000,17 ,39
Laliga,2015,UD Levante,53100000,20 ,32
Laliga,2015,Rayo Vallecano,49600000,18 ,38
Laliga,2015,FC Getafe,49100000,19 ,36
Laliga,2015,UD Las Palmas,32200000,11 ,44
Laliga,2016,Real Madrid,802900000,1 ,93
Laliga,2016,FC Barcelona,765300000,2 ,90
Laliga,2016,Atlético Madrid,515800000,3 ,78
Laliga,2016,FC Sevilla,270100000,4 ,72
Laliga,2016,FC Valencia,257500000,12 ,46
Laliga,2016,FC Villarreal,190700000,5 ,67
Laliga,2016,Athletic Bilbao,172600000,7 ,63
Laliga,2016,Real Sociedad San Sebastián,156450000,6 ,64
Laliga,2016,Celta Vigo,122400000,13 ,45
Laliga,2016,Deportivo La Coruna,94000000,16 ,36
Laliga,2016,Deportivo Alavés,85400000,9 ,55
Laliga,2016,FC Málaga,84300000,11 ,46
Laliga,2016,UD Las Palmas,84300000,14 ,39
Laliga,2016,Real Betis Sevilla,84200000,15 ,39
Laliga,2016,Espanyol Barcelona,80800000,8 ,56
Laliga,2016,SD Eibar,67950000,10 ,54
Laliga,2016,FC Granada,66450000,20 ,20
Laliga,2016,CD Leganés,53150000,17 ,35
Laliga,2016,Sporting Gijón,46750000,18 ,31
Laliga,2016,CA Osasuna,42900000,19 ,22
Laliga,2017,FC Barcelona,109 Mrd. €,1 ,93
Laliga,2017,Real Madrid,955350000,3 ,76
Laliga,2017,Atlético Madrid,711150000,2 ,79
Laliga,2017,FC Valencia,398050000,4 ,73
Laliga,2017,FC Sevilla,253200000,7 ,58
Laliga,2017,Athletic Bilbao,249400000,16 ,43
Laliga,2017,Real Sociedad San Sebastián,232950000,12 ,49
Laliga,2017,FC Villarreal,220000000,5 ,61
Laliga,2017,Celta Vigo,173050000,13 ,49
Laliga,2017,Real Betis Sevilla,132250000,6 ,60
Laliga,2017,Espanyol Barcelona,97800000,11 ,49
Laliga,2017,UD Las Palmas,91250000,19 ,22
Laliga,2017,FC Girona,81750000,10 ,51
Laliga,2017,Deportivo Alavés,74800000,14 ,47
Laliga,2017,Deportivo La Coruna,66450000,18 ,29
Laliga,2017,FC Getafe,65600000,8 ,55
Laliga,2017,UD Levante,61850000,15 ,46
Laliga,2017,SD Eibar,60050000,9 ,51
Laliga,2017,CD Leganés,58550000,17 ,43
Laliga,2017,FC Málaga,55200000,20 ,20
Laliga,2018,FC Barcelona,116 Mrd. €,1 ,87
Laliga,2018,Atlético Madrid,969700000,2 ,76
Laliga,2018,Real Madrid,896100000,3 ,68
Laliga,2018,FC Valencia,499650000,4 ,61
Laliga,2018,FC Sevilla,306300000,6 ,59
Laliga,2018,Real Sociedad San Sebastián,300950000,9 ,50
Laliga,2018,Real Betis Sevilla,290750000,10 ,50
Laliga,2018,Athletic Bilbao,234250000,8 ,53
Laliga,2018,Celta Vigo,234100000,17 ,41
Laliga,2018,FC Villarreal,230650000,14 ,44
Laliga,2018,Espanyol Barcelona,174700000,7 ,53
Laliga,2018,FC Getafe,132200000,5 ,59
Laliga,2018,CD Leganés,112450000,13 ,45
Laliga,2018,Deportivo Alavés,110800000,11 ,50
Laliga,2018,UD Levante,107850000,15 ,44
Laliga,2018,FC Girona,97250000,18 ,37
Laliga,2018,SD Eibar,93900000,12 ,47
Laliga,2018,Rayo Vallecano,86700000,20 ,32
Laliga,2018,Real Valladolid,83000000,16 ,41
Laliga,2018,SD Huesca,61400000,19 ,33
Laliga,2019,FC Barcelona,930280000,2 ,82
Laliga,2019,Real Madrid,913750000,1 ,87
Laliga,2019,Atlético Madrid,720150000,3 ,70
Laliga,2019,FC Valencia,427800000,9 ,53
Laliga,2019,Real Sociedad San Sebastián,347550000,6 ,56
Laliga,2019,FC Sevilla,294750000,4 ,70
Laliga,2019,Real Betis Sevilla,244350000,15 ,41
Laliga,2019,Athletic Bilbao,211750000,11 ,51
Laliga,2019,FC Villarreal,208680000,5 ,60
Laliga,2019,FC Getafe,175450000,8 ,54
Laliga,2019,Celta Vigo,167000000,17 ,37
Laliga,2019,Espanyol Barcelona,156050000,20 ,25
Laliga,2019,CD Leganés,109700000,18 ,36
Laliga,2019,Deportivo Alavés,106750000,16 ,39
Laliga,2019,UD Levante,90500000,12 ,49
Laliga,2019,Real Valladolid,87780000,13 ,42
Laliga,2019,RCD Mallorca,64680000,19 ,33
Laliga,2019,CA Osasuna,62780000,10 ,52
Laliga,2019,FC Granada,56580000,7 ,56
Laliga,2019,SD Eibar,53750000,14 ,42
Laliga,2020,FC Barcelona,813500000,3 ,79
Laliga,2020,Real Madrid,787300000,2 ,84
Laliga,2020,Atlético Madrid,773100000,1 ,86
Laliga,2020,FC Sevilla,418250000,4 ,77
Laliga,2020,Real Sociedad San Sebastián,406600000,5 ,62
Laliga,2020,FC Villarreal,292600000,7 ,58
Laliga,2020,FC Valencia,278850000,13 ,43
Laliga,2020,Real Betis Sevilla,207700000,6 ,61
Laliga,2020,Athletic Bilbao,204150000,9 ,46
Laliga,2020,FC Getafe,170100000,15 ,38
Laliga,2020,Celta Vigo,155850000,8 ,53
Laliga,2020,FC Granada,122650000,10 ,46
Laliga,2020,UD Levante,113000000,14 ,41
Laliga,2020,CA Osasuna,96750000,11 ,44
Laliga,2020,SD Eibar,83400000,20 ,30
Laliga,2020,Deportivo Alavés,79800000,16 ,38
Laliga,2020,SD Huesca,64100000,18 ,34
Laliga,2020,Real Valladolid,63050000,19 ,31
Laliga,2020,FC Cádiz,47650000,12 ,44
Laliga,2020,FC Elche,45650000,17 ,36
Laliga,2021,Real Madrid,770750000,1 ,86
Laliga,2021,FC Barcelona,735600000,2 ,73
Laliga,2021,Atlético Madrid,661800000,3 ,71
Laliga,2021,FC Villarreal,408900000,7 ,59
Laliga,2021,FC Sevilla,385000000,4 ,70
Laliga,2021,Real Sociedad San Sebastián,376950000,6 ,62
Laliga,2021,FC Valencia,310600000,9 ,48
Laliga,2021,Real Betis Sevilla,259000000,5 ,65
Laliga,2021,Athletic Bilbao,226050000,8 ,55
Laliga,2021,FC Getafe,208680000,15 ,39
Laliga,2021,Espanyol Barcelona,131600000,14 ,42
Laliga,2021,Celta Vigo,120000000,11 ,46
Laliga,2021,CA Osasuna,108450000,10 ,47
Laliga,2021,FC Granada,103750000,18 ,38
Laliga,2021,UD Levante,77900000,19 ,35
Laliga,2021,RCD Mallorca,74150000,16 ,39
Laliga,2021,FC Elche,72980000,13 ,42
Laliga,2021,FC Cádiz,67800000,17 ,39
Laliga,2021,Rayo Vallecano,67200000,12 ,42
Laliga,2021,Deportivo Alavés,65350000,20 ,31
Ligue-1,2011,FC Paris Saint-Germain,211100000,2 ,79
Ligue-1,2011,Olympique Lyon,163850000,4 ,64
Ligue-1,2011,Olympique Marseille,146500000,10 ,48
Ligue-1,2011,LOSC Lille,145350000,3 ,74
Ligue-1,2011,FC Stade Rennes,101800000,6 ,60
Ligue-1,2011,Montpellier HSC,86200000,1 ,82
Ligue-1,2011,AS Saint-Étienne,85600000,7 ,57
Ligue-1,2011,FC Toulouse,83050000,8 ,56
Ligue-1,2011,FC Girondins Bordeaux,82050000,5 ,61
Ligue-1,2011,FC Sochaux-Montbéliard,58800000,14 ,42
Ligue-1,2011,FC Lorient,54050000,17 ,39
Ligue-1,2011,AS Nancy-Lorraine,53900000,11 ,45
Ligue-1,2011,OGC Nizza,52450000,13 ,42
Ligue-1,2011,AJ Auxerre,50900000,20 ,34
Ligue-1,2011,FC Valenciennes,44500000,12 ,43
Ligue-1,2011,Stade Brest 29,43200000,15 ,41
Ligue-1,2011,Dijon FCO,36800000,19 ,36
Ligue-1,2011,FC Évian Thonon Gaillard,32900000,9 ,50
Ligue-1,2011,SM Caen,31800000,18 ,38
Ligue-1,2011,AC Ajaccio,26550000,16 ,41
Ligue-1,2012,FC Paris Saint-Germain,313600000,1 ,83
Ligue-1,2012,Olympique Lyon,155650000,3 ,67
Ligue-1,2012,Olympique Marseille,150650000,2 ,71
Ligue-1,2012,LOSC Lille,114600000,6 ,62
Ligue-1,2012,FC Stade Rennes,97800000,13 ,46
Ligue-1,2012,AS Saint-Étienne,97600000,5 ,63
Ligue-1,2012,FC Toulouse,82000000,10 ,51
Ligue-1,2012,FC Girondins Bordeaux,80950000,7 ,55
Ligue-1,2012,Montpellier HSC,78700000,9 ,52
Ligue-1,2012,FC Lorient,63750000,8 ,53
Ligue-1,2012,OGC Nizza,59150000,4 ,64
Ligue-1,2012,FC Valenciennes,49750000,11 ,48
Ligue-1,2012,FC Sochaux-Montbéliard,46850000,15 ,41
Ligue-1,2012,AS Nancy-Lorraine,36850000,18 ,38
Ligue-1,2012,Stade Brest 29,36100000,20 ,29
Ligue-1,2012,SC Bastia,36050000,12 ,47
Ligue-1,2012,FC Évian Thonon Gaillard,34550000,16 ,40
Ligue-1,2012,AC Ajaccio,34100000,17 ,40
Ligue-1,2012,Stade Reims,29500000,14 ,43
Ligue-1,2012,ESTAC Troyes,21800000,19 ,37
Ligue-1,2013,FC Paris Saint-Germain,402300000,1 ,89
Ligue-1,2013,AS Monaco,242550000,2 ,80
Ligue-1,2013,Olympique Marseille,141300000,6 ,60
Ligue-1,2013,Olympique Lyon,108500000,5 ,61
Ligue-1,2013,AS Saint-Étienne,105400000,4 ,69
Ligue-1,2013,FC Stade Rennes,92600000,12 ,46
Ligue-1,2013,LOSC Lille,74100000,3 ,71
Ligue-1,2013,FC Toulouse,67400000,9 ,49
Ligue-1,2013,FC Girondins Bordeaux,62700000,7 ,53
Ligue-1,2013,FC Lorient,57150000,8 ,49
Ligue-1,2013,OGC Nizza,56100000,17 ,42
Ligue-1,2013,Montpellier HSC,52350000,15 ,42
Ligue-1,2013,FC Sochaux-Montbéliard,47450000,18 ,40
Ligue-1,2013,FC Nantes,39550000,13 ,46
